CYP2A6,119.2,127.4,195.4,107.8,120.5,192.9,98.1,137.6,193.1,49,94.8,144.8,141.9,170.8,194,112.8,176,151.9,
GNB2L1,13309.2,14143.2,12529.6,12238,12998.4,13593,12516.1,13547,12937.9,12879.7,12354.9,12835,14334.3,13342.1,13060.6,13071,16331.2,12942.2,
GPX1,1280.4,1759.7,2055,1597,1714.4,1752.8,1720.1,1334.2,1653.1,1618.2,2034.7,1728.7,1957.9,1426,1645,1574,1849.4,2523.9,
GSTP1,2556.2,3127.7,3553.4,2458,3295.5,3006.4,2447.7,2829.4,2732,2569.6,2944.1,3347.6,2778.8,3661.4,4780,2565.3,2672.6,3172.2,
IST1,793.4,1083.9,878.3,1112.6,846.8,517.4,788.9,820.2,817.9,847.7,917.5,883.8,954.2,741,1102.2,960,749.4,834.3,
ALDOA,7730.6,9775.7,7886.1,7524.9,8447,8246.4,7322.7,10055.3,6595.8,6846.4,9562.9,8372.4,7791.4,11305.2,9934.8,8131,9498.3,9050.1,
MMP2,102.1,185.5,50,114.5,94,133.7,50,228.6,50,49,92.5,109.4,100.2,50,50,70.2,141.5,50,
CDH1,176.6,118.9,170.2,318,238.6,141.8,99.2,247.7,55,167,178.1,76.1,138.3,274.5,159.1,102.8,200,50,
CDH1,823.5,915.5,623.2,952.5,1218.9,573.2,747.5,630.2,770.3,959.6,702.4,668.9,893.5,810.8,515.4,718.5,844.6,513.6,
PCNA,738.3,543.2,972.6,500.1,796.8,1093.2,758.7,515.8,815.9,895.6,526.6,1077.7,663.4,495.3,533.3,676.7,804.9,856.7,
TOP2A,49,89.7,84,108.3,50,165.2,50,50,230.7,95.4,50,52,50,50,121.4,50,64.6,76.2,
TOP2A,60.4,50,143,161.2,90.6,214.2,92.5,55.7,148.7,127.3,50,179.1,54.4,70.2,146.1,153.2,101.3,283.6,
ENO2,336.6,308.4,261.4,470.1,300.6,390.7,316.5,269.1,220.7,418.2,239.7,413.5,268.1,335.9,453.8,252.7,287,248.4,
IGF2R,100.7,277,161.6,170.2,166.4,244.1,122.5,208.8,166.7,142.2,147.2,131.2,161.4,130.3,182.3,151.2,172.9,219.5,
IGF2R,418.3,340.9,335.6,420.5,467.9,291.6,459.3,457,305,442.3,487.4,285.3,362.1,348,265.9,343.8,574.8,289.7,
