FLCN,1040,1048.8,745.5,785.7,1085.1,938.8,957,932.7,986,949.9,805.1,803,1058.4,1051.7,1022.5,924,1226.8,1227.8,
TLR4,30.1,29.5,49,41.9,52.6,45.3,8.9,2.7,11.6,23.6,47.8,50.6,67,72.3,5.7,8.5,29.1,22.4,
AMER2,3.7,1,2.5,3.1,3.7,1.6,3.6,3.9,5.8,6.3,3.1,0.4,4.7,5.8,3.4,2.8,1.1,1.2,
RTP1,0.5,0.4,0.5,0.6,0.6,0.4,1.1,0.6,0.2,0.6,0.3,0.1,0.3,0.3,0.3,0.8,0.3,0.4,
RTP1,2.6,0.3,1.9,2.6,0.9,3.3,0.5,2.2,3,3.5,0.2,1.6,3,4.2,2.8,3.3,2.3,0.9,
ADAT3,7.2,5.4,6.4,6.7,6.7,5.6,7.1,8.3,9.3,7.2,4.7,7.3,4.5,3.8,5.8,12.7,5.6,0.5,
ADAT3,23.9,18.8,21.2,19.5,21.6,22.8,16.1,20.8,20.7,18.1,17.5,26.5,16.3,26.6,17.1,21.7,16.5,31.3,
TK1,820.4,857.5,811.3,817,882.6,858.2,871.3,807.8,792.8,779.5,820,783.7,697.6,809.7,855.2,1024.4,505.4,422.1,
CTNNB1,69,68.7,59.2,56.1,38.6,37,75.7,75.1,27.6,53.4,70.9,67.2,55.4,41.2,55,72,71.6,74,
DPYD,2.5,1.7,0.2,0.2,0.2,0.3,0.3,0.2,0.5,2,0.4,1.2,0.8,0.7,1.6,0.2,0.5,0.2,
DPYD,2.6,2.4,2.1,2.2,0.8,0.4,1.9,1.6,0.9,1.2,0.9,0.4,0.2,1,1.8,1.7,0.3,2.3,
TYMS,684,638.2,643.1,614.6,734,778.1,673.1,661.9,390.2,422.1,667.4,621.8,632.2,688,605.9,675.4,324.2,256.4,
PTGS2,0.3,0.5,0.9,0.1,0.2,0.4,0.4,0.2,2.6,0.3,0.3,0.1,0.4,0.1,0.2,0.2,0.2,0.1,
TTLL3,10.5,4.7,2.6,3.3,3.9,3.3,0.8,2.6,1.1,4.6,1.3,5.6,7.5,6.7,2.7,3.3,1.6,3.1,
TTLL3,6.5,7,9.3,4.3,5.5,10.8,7.9,10.5,8.1,6.8,7.8,3.5,6.1,11.1,4.9,7.4,12.9,11,
PDCD4,4,5.8,5.6,5.6,4.2,4.5,3.6,2.9,6.1,3.7,1.2,4.5,4,5.5,4.4,5.8,3.7,6.7,
FN1,12.2,10.1,10.3,7.7,17.6,6.1,8.9,5.1,9.1,12.6,9.7,10.4,11.6,13.8,7.1,5.6,13.4,14.3,
KRAS,13.8,10,41.7,34.2,6.7,9,37.2,35,14.6,16.4,37.4,38.4,8.2,8.3,37.9,35.2,12.4,15.7,
KRAS,16.1,22.9,59,57.8,14,12.1,53.5,57.9,22.4,20,64.6,62.8,11.4,12.9,62.6,59.2,29.5,22.7,
CRABP1,0.4,0.5,1,0.2,3.3,5.4,0.4,4.7,0.5,1.5,0.2,1.4,3.1,0.2,0.4,3.3,1.1,0.4,
